time,strategy,exchange,identifier,symbol,side,type,status,price,filled_quantity,multiplier,trade_cost,trade_slippage,time_in_force,asset.right,asset.strike,asset.multiplier,asset.expiration,asset.asset_type,price_source,event_kind,event_id,cash_event_type,cash_event_amount,cash_event_currency,cash_event_description,cash_event_direction,cash_event_reason,is_external_cash_flow,cash_event_raw_type,cash_event_raw_subtype,cash_event_broker_name,cash_event_broker_event_id
2025-07-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_1,AMD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_2,NVDA,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_3,META,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_4,MSFT,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_5,AMZN,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_6,AAPL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_1,AMD,buy,market,fill,138.77000427246094,86.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_2,NVDA,buy,market,fill,156.2899932861328,78.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_3,META,buy,market,fill,736.8800048828125,16.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_4,MSFT,buy,market,fill,496.4700012207031,25.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_5,AMZN,buy,market,fill,219.5,55.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_6,AAPL,buy,market,fill,206.6699981689453,61.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-02 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_7,GOOGL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-02 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_7,GOOGL,buy,market,fill,175.5399932861328,76.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-17 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_8,TSLA,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-17 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_8,TSLA,buy,market,fill,323.1499938964844,43.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,e96c271102884bf18d1d17abca14a076,AMD,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,be5e294358c54d5590037d64e7c15a41,NVDA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,addbaccbfc964fe7a4f69580d2ae33b1,META,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,98dd12735674444c9d13e0217a64c654,MSFT,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,884fddd976034f0ea1e6ca1ab811a65b,AMZN,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,8a6803f508f346549a31df374093f924,AAPL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,ef1acfa3eeaf479f8efe465e402d6aa7,GOOGL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,f3aa626620e5467ea2ed662f4f84d1dc,TSLA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,e96c271102884bf18d1d17abca14a076,AMD,sell,market,fill,163.50999450683594,86.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,be5e294358c54d5590037d64e7c15a41,NVDA,sell,market,fill,173.61000061035156,78.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,addbaccbfc964fe7a4f69580d2ae33b1,META,sell,market,fill,716.9199829101562,16.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,98dd12735674444c9d13e0217a64c654,MSFT,sell,market,fill,512.469970703125,25.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,884fddd976034f0ea1e6ca1ab811a65b,AMZN,sell,market,fill,232.22000122070312,55.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,8a6803f508f346549a31df374093f924,AAPL,sell,market,fill,214.6999969482422,61.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,ef1acfa3eeaf479f8efe465e402d6aa7,GOOGL,sell,market,fill,191.97999572753906,76.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,f3aa626620e5467ea2ed662f4f84d1dc,TSLA,sell,market,fill,308.739990234375,43.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_9,AMD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_10,GOOGL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_11,MSFT,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_12,NVDA,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_13,AMZN,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_9,AMD,buy,market,fill,169.0800018310547,80.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_10,GOOGL,buy,market,fill,193.64999389648438,68.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_11,MSFT,buy,market,fill,514.0800170898438,25.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_12,NVDA,buy,market,fill,174.02000427246094,75.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_13,AMZN,buy,market,fill,233.35000610351562,56.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-29 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_14,TSLA,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-29 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_14,TSLA,buy,market,fill,325.54998779296875,41.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,42ebdc28f2d4474b91edce8a7dfc8158,AMD,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,e55a4af8290a445b9925a1a8590a3eaa,GOOGL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,1f28f82c28cf44e9a12ddb6a5a34ed93,MSFT,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,fe845fb7fca44873b9adebbccf595801,NVDA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,d4d0fbcd463f4b6f9e3fcf48da2faa0a,AMZN,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,ee7ee2e27a824fa38c3bb1bc60d4b407,TSLA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,42ebdc28f2d4474b91edce8a7dfc8158,AMD,sell,market,fill,182.02000427246094,80.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,e55a4af8290a445b9925a1a8590a3eaa,GOOGL,sell,market,fill,195.7100067138672,68.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,1f28f82c28cf44e9a12ddb6a5a34ed93,MSFT,sell,market,fill,555.22998046875,25.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,fe845fb7fca44873b9adebbccf595801,NVDA,sell,market,fill,182.89999389648438,75.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,d4d0fbcd463f4b6f9e3fcf48da2faa0a,AMZN,sell,market,fill,235.77000427246094,56.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,ee7ee2e27a824fa38c3bb1bc60d4b407,TSLA,sell,market,fill,319.6099853515625,41.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_15,MSFT,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_16,AMZN,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_17,META,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_18,AMD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_19,GOOGL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_20,NVDA,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_15,MSFT,buy,market,fill,535.0,24.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_16,AMZN,buy,market,fill,217.2100067138672,57.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_17,META,buy,market,fill,760.72998046875,17.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_18,AMD,buy,market,fill,170.16000366210938,74.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_19,GOOGL,buy,market,fill,189.02999877929688,69.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_20,NVDA,buy,market,fill,174.08999633789062,73.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,StockPulse Momentum+Catalyst,,f7f6795383c4456fa9eaa5c7c22442f4,MSFT,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,StockPulse Momentum+Catalyst,,678eed3a228244afbd64d810af509972,AMZN,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,StockPulse Momentum+Catalyst,,9a5d839c67344c3a9533a12f4cd5535a,META,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,StockPulse Momentum+Catalyst,,f6571d93495b4ee7994acaab34c08966,AMD,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,StockPulse Momentum+Catalyst,,e6f540b7e1804d7eb04f032452d9fdf6,GOOGL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,StockPulse Momentum+Catalyst,,c3957417633f4a0aa1f9a50f9cbce042,NVDA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,StockPulse Momentum+Catalyst,,f7f6795383c4456fa9eaa5c7c22442f4,MSFT,sell,market,fill,528.27001953125,24.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,StockPulse Momentum+Catalyst,,678eed3a228244afbd64d810af509972,AMZN,sell,market,fill,217.39999389648438,57.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,StockPulse Momentum+Catalyst,,9a5d839c67344c3a9533a12f4cd5535a,META,sell,market,fill,760.0,17.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,StockPulse Momentum+Catalyst,,f6571d93495b4ee7994acaab34c08966,AMD,sell,market,fill,174.61000061035156,74.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,StockPulse Momentum+Catalyst,,e6f540b7e1804d7eb04f032452d9fdf6,GOOGL,sell,market,fill,190.2899932861328,69.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,StockPulse Momentum+Catalyst,,c3957417633f4a0aa1f9a50f9cbce042,NVDA,sell,market,fill,175.16000366210938,73.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_21,MSFT,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_22,META,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_23,AMD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_24,GOOGL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_25,NVDA,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_21,MSFT,buy,market,fill,537.1799926757812,25.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_22,META,buy,market,fill,776.4500122070312,17.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_23,AMD,buy,market,fill,177.57000732421875,77.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_24,GOOGL,buy,market,fill,194.7100067138672,71.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_25,NVDA,buy,market,fill,179.6199951171875,77.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-07 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_26,AAPL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-07 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_26,AAPL,buy,market,fill,218.8800048828125,65.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-11 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_27,TSLA,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-11 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_27,TSLA,buy,market,fill,335.0,40.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-15 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_28,AMZN,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-15 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_28,AMZN,buy,market,fill,232.5800018310547,56.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,dbc0ba5846134323989c0cc059d938a0,MSFT,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,4909b5d1153f41c6b76e6c539028c2e5,META,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
