time,strategy,exchange,identifier,symbol,side,type,status,price,filled_quantity,multiplier,trade_cost,trade_slippage,time_in_force,asset.right,asset.strike,asset.multiplier,asset.expiration,asset.asset_type,price_source,event_kind,event_id,cash_event_type,cash_event_amount,cash_event_currency,cash_event_description,cash_event_direction,cash_event_reason,is_external_cash_flow,cash_event_raw_type,cash_event_raw_subtype,cash_event_broker_name,cash_event_broker_event_id
2025-08-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,a79839a8a4074363a091b7cd40573c24,AMD,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,758e7e52b9774d5599c6e00c1736907b,GOOGL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,34208ca99190493989b1667c59f3eb01,NVDA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,a9c9dc7e91894bcba353d06e872301a5,AAPL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,744f337ae6a24f32b612f3b8c3887d34,TSLA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,cb98d47e04a44c0b84b2ac3296e4e472,AMZN,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,dbc0ba5846134323989c0cc059d938a0,MSFT,sell,market,fill,515.0,25.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,4909b5d1153f41c6b76e6c539028c2e5,META,sell,market,fill,767.1199951171875,17.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,a79839a8a4074363a091b7cd40573c24,AMD,sell,market,fill,173.10000610351562,77.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,758e7e52b9774d5599c6e00c1736907b,GOOGL,sell,market,fill,203.02999877929688,71.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,34208ca99190493989b1667c59f3eb01,NVDA,sell,market,fill,182.42999267578125,77.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,a9c9dc7e91894bcba353d06e872301a5,AAPL,sell,market,fill,231.27999877929688,65.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,744f337ae6a24f32b612f3b8c3887d34,TSLA,sell,market,fill,335.7900085449219,40.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,cb98d47e04a44c0b84b2ac3296e4e472,AMZN,sell,market,fill,230.08999633789062,56.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-20 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_29,AAPL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-20 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_30,AMZN,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-20 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_31,TSLA,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-20 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_32,GOOGL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-20 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_29,AAPL,buy,market,fill,229.97999572753906,58.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-20 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_30,AMZN,buy,market,fill,227.1199951171875,59.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-20 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_31,TSLA,buy,market,fill,329.2200012207031,40.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-20 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_32,GOOGL,buy,market,fill,200.72999572753906,67.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,634394246f61420e93c281b7151d6ccb,AAPL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,b47a5a7e39964cd78f5944911b314f93,AMZN,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,93534c3b29ce4400b432e586acb9a967,TSLA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,9d63dd9ef5fd44edae0708abb8034a04,GOOGL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,634394246f61420e93c281b7151d6ccb,AAPL,sell,market,canceled,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,93534c3b29ce4400b432e586acb9a967,TSLA,sell,market,canceled,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,b47a5a7e39964cd78f5944911b314f93,AMZN,sell,market,canceled,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,9d63dd9ef5fd44edae0708abb8034a04,GOOGL,sell,market,canceled,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,8184f1af39234886a67c2647901165d5,AAPL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,ebcbf5b42c6a470c9523eeef5a7fb3e9,AMZN,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,809c69b0efe2474e85f175503a1de6a6,TSLA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,e6a4cf34b5bc4ec5aeb82a4b38cd6b27,GOOGL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,8184f1af39234886a67c2647901165d5,AAPL,sell,market,fill,226.1699981689453,58.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,ebcbf5b42c6a470c9523eeef5a7fb3e9,AMZN,sell,market,fill,222.7899932861328,59.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,809c69b0efe2474e85f175503a1de6a6,TSLA,sell,market,fill,321.6600036621094,40.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,e6a4cf34b5bc4ec5aeb82a4b38cd6b27,GOOGL,sell,market,fill,202.72999572753906,67.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_33,TSLA,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_34,GOOGL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_35,AAPL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_36,AMZN,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_33,TSLA,buy,market,fill,338.8999938964844,42.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_34,GOOGL,buy,market,fill,206.42999267578125,66.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_35,AAPL,buy,market,fill,226.47999572753906,59.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-08-25 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_36,AMZN,buy,market,fill,227.35000610351562,60.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-03 09:30:00-04:00,StockPulse Momentum+Catalyst,,5bc3b75760ee47e0823574f4dd8b949b,TSLA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-03 09:30:00-04:00,StockPulse Momentum+Catalyst,,11422a8a3b254daaa09bfed416307a06,GOOGL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-03 09:30:00-04:00,StockPulse Momentum+Catalyst,,9959aa48979e478993c798bbcde456aa,AAPL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-03 09:30:00-04:00,StockPulse Momentum+Catalyst,,2e6cf9b5f95e4149be5f18ff158e8b59,AMZN,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-03 09:30:00-04:00,StockPulse Momentum+Catalyst,,5bc3b75760ee47e0823574f4dd8b949b,TSLA,sell,market,fill,335.20001220703125,42.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-03 09:30:00-04:00,StockPulse Momentum+Catalyst,,11422a8a3b254daaa09bfed416307a06,GOOGL,sell,market,fill,226.2100067138672,66.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-03 09:30:00-04:00,StockPulse Momentum+Catalyst,,9959aa48979e478993c798bbcde456aa,AAPL,sell,market,fill,237.2100067138672,59.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-03 09:30:00-04:00,StockPulse Momentum+Catalyst,,2e6cf9b5f95e4149be5f18ff158e8b59,AMZN,sell,market,fill,225.2100067138672,60.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-04 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_37,GOOGL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-04 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_38,AAPL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-04 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_39,TSLA,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-04 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_37,GOOGL,buy,market,fill,229.64999389648438,60.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-04 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_38,AAPL,buy,market,fill,238.4499969482422,57.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-04 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_39,TSLA,buy,market,fill,336.1499938964844,40.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-05 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_40,AMZN,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-05 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_40,AMZN,buy,market,fill,235.19000244140625,59.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-10 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_41,META,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-10 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_41,META,buy,market,fill,765.1300048828125,18.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-11 09:30:00-04:00,StockPulse Momentum+Catalyst,,87b01c734848448ea8bd06afa40b0867,GOOGL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-11 09:30:00-04:00,StockPulse Momentum+Catalyst,,c718baa0ec21402da040cae6a966155a,AAPL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-11 09:30:00-04:00,StockPulse Momentum+Catalyst,,5fc67d738d5f4abdaf3962ba33daf2d6,TSLA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-11 09:30:00-04:00,StockPulse Momentum+Catalyst,,382bd8d66d73440a9a663aaee69ffe2b,AMZN,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-11 09:30:00-04:00,StockPulse Momentum+Catalyst,,c17a5d5b57344d2fb78fdec8e42c5f5f,META,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-11 09:30:00-04:00,StockPulse Momentum+Catalyst,,87b01c734848448ea8bd06afa40b0867,GOOGL,sell,market,fill,239.8800048828125,60.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-11 09:30:00-04:00,StockPulse Momentum+Catalyst,,c718baa0ec21402da040cae6a966155a,AAPL,sell,market,fill,226.8800048828125,57.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-11 09:30:00-04:00,StockPulse Momentum+Catalyst,,5fc67d738d5f4abdaf3962ba33daf2d6,TSLA,sell,market,fill,350.1700134277344,40.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-11 09:30:00-04:00,StockPulse Momentum+Catalyst,,382bd8d66d73440a9a663aaee69ffe2b,AMZN,sell,market,fill,231.49000549316406,59.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-11 09:30:00-04:00,StockPulse Momentum+Catalyst,,c17a5d5b57344d2fb78fdec8e42c5f5f,META,sell,market,fill,754.6500244140625,18.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-12 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_42,GOOGL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-12 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_43,TSLA,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-12 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_44,AMZN,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-12 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_42,GOOGL,buy,market,fill,240.3699951171875,57.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-12 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_43,TSLA,buy,market,fill,370.94000244140625,39.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-12 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_44,AMZN,buy,market,fill,230.35000610351562,59.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-15 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_45,AAPL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-15 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_46,META,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-15 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_47,NVDA,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-15 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_45,AAPL,buy,market,fill,237.0,59.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-15 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_46,META,buy,market,fill,757.469970703125,18.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-15 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_47,NVDA,buy,market,fill,175.6699981689453,76.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-16 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_48,MSFT,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-16 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_48,MSFT,buy,market,fill,516.8800048828125,26.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-18 09:30:00-04:00,StockPulse Momentum+Catalyst,,b7a7ece3f029495b8cb3dc723e4f597c,GOOGL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-18 09:30:00-04:00,StockPulse Momentum+Catalyst,,e1702ea0ba304074b4b1c2d419815f0e,TSLA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-18 09:30:00-04:00,StockPulse Momentum+Catalyst,,2233ac38155e49f2a3c41abbfeafea89,AMZN,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-18 09:30:00-04:00,StockPulse Momentum+Catalyst,,46a1a26c5b7945c6839b730683f16cad,AAPL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-18 09:30:00-04:00,StockPulse Momentum+Catalyst,,4d5e2be724854af59a8bcfaa2044c88a,META,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-18 09:30:00-04:00,StockPulse Momentum+Catalyst,,b11f6ad6eead41c4863651ea4e7d16c8,NVDA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-18 09:30:00-04:00,StockPulse Momentum+Catalyst,,062c7f92fce0411398ad2f79e60de911,MSFT,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-18 09:30:00-04:00,StockPulse Momentum+Catalyst,,b7a7ece3f029495b8cb3dc723e4f597c,GOOGL,sell,market,fill,251.67999267578125,57.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-18 09:30:00-04:00,StockPulse Momentum+Catalyst,,e1702ea0ba304074b4b1c2d419815f0e,TSLA,sell,market,fill,428.8699951171875,39.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-18 09:30:00-04:00,StockPulse Momentum+Catalyst,,2233ac38155e49f2a3c41abbfeafea89,AMZN,sell,market,fill,232.5,59.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
