time,strategy,exchange,identifier,symbol,side,type,status,price,filled_quantity,multiplier,trade_cost,trade_slippage,time_in_force,asset.right,asset.strike,asset.multiplier,asset.expiration,asset.asset_type,price_source,event_kind,event_id,cash_event_type,cash_event_amount,cash_event_currency,cash_event_description,cash_event_direction,cash_event_reason,is_external_cash_flow,cash_event_raw_type,cash_event_raw_subtype,cash_event_broker_name,cash_event_broker_event_id
2025-09-18 09:30:00-04:00,StockPulse Momentum+Catalyst,,46a1a26c5b7945c6839b730683f16cad,AAPL,sell,market,fill,239.97000122070312,59.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-18 09:30:00-04:00,StockPulse Momentum+Catalyst,,4d5e2be724854af59a8bcfaa2044c88a,META,sell,market,fill,780.75,18.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-18 09:30:00-04:00,StockPulse Momentum+Catalyst,,b11f6ad6eead41c4863651ea4e7d16c8,NVDA,sell,market,fill,173.97999572753906,76.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-18 09:30:00-04:00,StockPulse Momentum+Catalyst,,062c7f92fce0411398ad2f79e60de911,MSFT,sell,market,fill,511.489990234375,26.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_49,GOOGL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_50,TSLA,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_51,META,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_52,AAPL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_53,NVDA,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_49,GOOGL,buy,market,fill,253.25,56.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_50,TSLA,buy,market,fill,421.82000732421875,33.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_51,META,buy,market,fill,786.4199829101562,18.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_52,AAPL,buy,market,fill,241.22999572753906,59.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-19 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_53,NVDA,buy,market,fill,175.77000427246094,81.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_54,MSFT,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_55,AMZN,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_54,MSFT,buy,market,fill,515.5900268554688,27.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-22 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_55,AMZN,buy,market,fill,230.55999755859375,61.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-23 09:30:00-04:00,StockPulse Momentum+Catalyst,,aeb65597094144cfb219c41ab54b1a36,GOOGL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-23 09:30:00-04:00,StockPulse Momentum+Catalyst,,42ab77c70d5c41e08b42c56a2d4a0423,TSLA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-23 09:30:00-04:00,StockPulse Momentum+Catalyst,,3296b57e7b0048368e0acfa61f9980a3,META,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-23 09:30:00-04:00,StockPulse Momentum+Catalyst,,6b1b34c2db754638a7044c43a3530c97,AAPL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-23 09:30:00-04:00,StockPulse Momentum+Catalyst,,dd626913a52a471f8239f477780422bc,NVDA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-23 09:30:00-04:00,StockPulse Momentum+Catalyst,,633a98ec91bf49a189ac8ce2421fa7bc,MSFT,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-23 09:30:00-04:00,StockPulse Momentum+Catalyst,,2a7d26a66a7d4afe903c18747c08d30e,AMZN,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-23 09:30:00-04:00,StockPulse Momentum+Catalyst,,aeb65597094144cfb219c41ab54b1a36,GOOGL,sell,market,fill,253.0399932861328,56.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-23 09:30:00-04:00,StockPulse Momentum+Catalyst,,42ab77c70d5c41e08b42c56a2d4a0423,TSLA,sell,market,fill,439.8800048828125,33.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-23 09:30:00-04:00,StockPulse Momentum+Catalyst,,3296b57e7b0048368e0acfa61f9980a3,META,sell,market,fill,769.25,18.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-23 09:30:00-04:00,StockPulse Momentum+Catalyst,,6b1b34c2db754638a7044c43a3530c97,AAPL,sell,market,fill,255.8800048828125,59.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-23 09:30:00-04:00,StockPulse Momentum+Catalyst,,dd626913a52a471f8239f477780422bc,NVDA,sell,market,fill,181.97000122070312,81.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-23 09:30:00-04:00,StockPulse Momentum+Catalyst,,633a98ec91bf49a189ac8ce2421fa7bc,MSFT,sell,market,fill,513.7999877929688,27.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-23 09:30:00-04:00,StockPulse Momentum+Catalyst,,2a7d26a66a7d4afe903c18747c08d30e,AMZN,sell,market,fill,227.8300018310547,61.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-24 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_56,TSLA,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-24 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_57,AAPL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-24 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_58,GOOGL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-24 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_59,NVDA,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-24 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_60,AMD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-24 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_56,TSLA,buy,market,fill,429.8299865722656,32.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-24 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_57,AAPL,buy,market,fill,255.22000122070312,56.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-24 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_58,GOOGL,buy,market,fill,251.66000366210938,56.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-24 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_59,NVDA,buy,market,fill,179.77000427246094,78.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-24 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_60,AMD,buy,market,fill,162.97999572753906,89.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-30 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_61,MSFT,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-09-30 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_61,MSFT,buy,market,fill,513.239990234375,28.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-10 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_62,AMZN,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-10 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_62,AMZN,buy,market,fill,226.2100067138672,66.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,44cff47e6fea495a8c3e4683c4ec17a8,TSLA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,2ae3635c443c466eaa87ab80795d4fc7,AAPL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,62dad97ac02a4048aaefda89bb20197c,GOOGL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,2cf43b10568346e78da0b7f6d3e77a68,NVDA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,e44fb14b12f341cdbc09b8e3c2689bc5,AMD,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,964c1b520c7b4b4ba0516cd22ac79559,MSFT,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,190a311348bc436088f856a721da39b7,AMZN,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,44cff47e6fea495a8c3e4683c4ec17a8,TSLA,sell,market,canceled,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,62dad97ac02a4048aaefda89bb20197c,GOOGL,sell,market,canceled,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,2ae3635c443c466eaa87ab80795d4fc7,AAPL,sell,market,canceled,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,e44fb14b12f341cdbc09b8e3c2689bc5,AMD,sell,market,canceled,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,2cf43b10568346e78da0b7f6d3e77a68,NVDA,sell,market,canceled,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,964c1b520c7b4b4ba0516cd22ac79559,MSFT,sell,market,canceled,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,190a311348bc436088f856a721da39b7,AMZN,sell,market,canceled,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,c7988b6852b144aeb16bd3350fab24d9,TSLA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,c776b13502ac41dc9a6090c37a6c6659,AAPL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,a8cb170c6f064e2db9fd7bb0978ce0a4,GOOGL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,3bee7fa99b13443b94802fbb558d742a,NVDA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,1cb9ff9728574eb1839af3831dab86ae,AMD,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,5f1fe8522dc74622af36fc1e5d25c678,MSFT,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,b43f8f699791439791f99c503b734357,AMZN,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,c7988b6852b144aeb16bd3350fab24d9,TSLA,sell,market,fill,423.5299987792969,32.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,c776b13502ac41dc9a6090c37a6c6659,AAPL,sell,market,fill,249.3800048828125,56.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,a8cb170c6f064e2db9fd7bb0978ce0a4,GOOGL,sell,market,fill,240.2100067138672,56.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,3bee7fa99b13443b94802fbb558d742a,NVDA,sell,market,fill,187.97000122070312,78.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,1cb9ff9728574eb1839af3831dab86ae,AMD,sell,market,fill,220.1999969482422,89.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,5f1fe8522dc74622af36fc1e5d25c678,MSFT,sell,market,fill,516.4099731445312,28.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-13 09:30:00-04:00,StockPulse Momentum+Catalyst,,b43f8f699791439791f99c503b734357,AMZN,sell,market,fill,217.6999969482422,66.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-14 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_63,AMD,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-14 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_64,NVDA,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-14 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_65,TSLA,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-14 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_63,AMD,buy,market,fill,219.1999969482422,67.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-14 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_64,NVDA,buy,market,fill,184.77000427246094,79.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-14 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_65,TSLA,buy,market,fill,426.7900085449219,35.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-16 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_66,GOOGL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-16 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_66,GOOGL,buy,market,fill,251.77000427246094,60.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-21 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_67,AAPL,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-21 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_68,META,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-21 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_69,MSFT,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-21 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_67,AAPL,buy,market,fill,261.8800048828125,58.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-21 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_68,META,buy,market,fill,736.02001953125,20.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-21 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_69,MSFT,buy,market,fill,517.5,28.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-27 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_70,AMZN,buy,market,new,,,1,,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-27 09:30:00-04:00,StockPulse Momentum+Catalyst,,bt_70,AMZN,buy,market,fill,227.66000366210938,68.0,1,0.0,0.0,gtc,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,bc909f27bc5c46a2a392b48c19d3e355,AMD,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,36e7323d9dd24276832f321ede89b3c3,NVDA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,9a62b62eb664469caba40a4459f0cf99,TSLA,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,f9d14b1dbb0f45e89d2b16564d5e9232,GOOGL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,7a04d1742ea9470180e5f14b3c0a38f6,AAPL,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,51600c3a4a1f4bdf9c749892cd2e35c6,META,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,a3f64da5bb534fba916fe666ebb8d708,MSFT,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,6cb3176adf74436e84580b2081ae15d9,AMZN,sell,market,new,,,1,,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,bc909f27bc5c46a2a392b48c19d3e355,AMD,sell,market,fill,259.6000061035156,67.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
2025-10-31 09:30:00-04:00,StockPulse Momentum+Catalyst,,36e7323d9dd24276832f321ede89b3c3,NVDA,sell,market,fill,206.4499969482422,79.0,1,0.0,0.0,day,,0.0,1,,stock,,trade,,,,,,,,,,,,
