time,side,status,filled_quantity,symbol,asset.asset_type,asset.right,asset.strike,asset.expiration,price,type,asset.multiplier,trade_cost,trade_slippage,event_kind,event_id,cash_event_type,cash_event_amount,cash_event_currency,cash_event_description,cash_event_direction,cash_event_reason,is_external_cash_flow,cash_event_raw_type,cash_event_raw_subtype,cash_event_broker_name,cash_event_broker_event_id
2025-07-01 09:30:00-04:00,buy,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,buy,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,buy,new,,META,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,buy,new,,MSFT,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,buy,new,,AMZN,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,buy,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,buy,fill,86.0,AMD,stock,,0.0,,138.77000427246094,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,buy,fill,78.0,NVDA,stock,,0.0,,156.2899932861328,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,buy,fill,16.0,META,stock,,0.0,,736.8800048828125,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,buy,fill,25.0,MSFT,stock,,0.0,,496.4700012207031,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,buy,fill,55.0,AMZN,stock,,0.0,,219.5,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-01 09:30:00-04:00,buy,fill,61.0,AAPL,stock,,0.0,,206.6699981689453,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-02 09:30:00-04:00,buy,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-02 09:30:00-04:00,buy,fill,76.0,GOOGL,stock,,0.0,,175.5399932861328,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-17 09:30:00-04:00,buy,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-17 09:30:00-04:00,buy,fill,43.0,TSLA,stock,,0.0,,323.1499938964844,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,sell,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,sell,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,sell,new,,META,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,sell,new,,MSFT,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,sell,new,,AMZN,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,sell,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,sell,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,sell,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,sell,fill,86.0,AMD,stock,,0.0,,163.50999450683594,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,sell,fill,78.0,NVDA,stock,,0.0,,173.61000061035156,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,sell,fill,16.0,META,stock,,0.0,,716.9199829101562,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,sell,fill,25.0,MSFT,stock,,0.0,,512.469970703125,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,sell,fill,55.0,AMZN,stock,,0.0,,232.22000122070312,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,sell,fill,61.0,AAPL,stock,,0.0,,214.6999969482422,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,sell,fill,76.0,GOOGL,stock,,0.0,,191.97999572753906,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-25 09:30:00-04:00,sell,fill,43.0,TSLA,stock,,0.0,,308.739990234375,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,buy,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,buy,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,buy,new,,MSFT,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,buy,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,buy,new,,AMZN,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,buy,fill,80.0,AMD,stock,,0.0,,169.0800018310547,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,buy,fill,68.0,GOOGL,stock,,0.0,,193.64999389648438,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,buy,fill,25.0,MSFT,stock,,0.0,,514.0800170898438,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,buy,fill,75.0,NVDA,stock,,0.0,,174.02000427246094,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-28 09:30:00-04:00,buy,fill,56.0,AMZN,stock,,0.0,,233.35000610351562,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-29 09:30:00-04:00,buy,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-29 09:30:00-04:00,buy,fill,41.0,TSLA,stock,,0.0,,325.54998779296875,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,sell,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,sell,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,sell,new,,MSFT,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,sell,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,sell,new,,AMZN,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,sell,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,sell,fill,80.0,AMD,stock,,0.0,,182.02000427246094,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,sell,fill,68.0,GOOGL,stock,,0.0,,195.7100067138672,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,sell,fill,25.0,MSFT,stock,,0.0,,555.22998046875,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,sell,fill,75.0,NVDA,stock,,0.0,,182.89999389648438,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,sell,fill,56.0,AMZN,stock,,0.0,,235.77000427246094,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-07-31 09:30:00-04:00,sell,fill,41.0,TSLA,stock,,0.0,,319.6099853515625,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,buy,new,,MSFT,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,buy,new,,AMZN,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,buy,new,,META,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,buy,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,buy,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,buy,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,buy,fill,24.0,MSFT,stock,,0.0,,535.0,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,buy,fill,57.0,AMZN,stock,,0.0,,217.2100067138672,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,buy,fill,17.0,META,stock,,0.0,,760.72998046875,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,buy,fill,74.0,AMD,stock,,0.0,,170.16000366210938,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,buy,fill,69.0,GOOGL,stock,,0.0,,189.02999877929688,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-01 09:30:00-04:00,buy,fill,73.0,NVDA,stock,,0.0,,174.08999633789062,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,sell,new,,MSFT,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,sell,new,,AMZN,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,sell,new,,META,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,sell,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,sell,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,sell,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,sell,fill,24.0,MSFT,stock,,0.0,,528.27001953125,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,sell,fill,57.0,AMZN,stock,,0.0,,217.39999389648438,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,sell,fill,17.0,META,stock,,0.0,,760.0,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,sell,fill,74.0,AMD,stock,,0.0,,174.61000061035156,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,sell,fill,69.0,GOOGL,stock,,0.0,,190.2899932861328,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-04 09:30:00-04:00,sell,fill,73.0,NVDA,stock,,0.0,,175.16000366210938,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,buy,new,,MSFT,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,buy,new,,META,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,buy,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,buy,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,buy,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,buy,fill,25.0,MSFT,stock,,0.0,,537.1799926757812,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,buy,fill,17.0,META,stock,,0.0,,776.4500122070312,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,buy,fill,77.0,AMD,stock,,0.0,,177.57000732421875,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,buy,fill,71.0,GOOGL,stock,,0.0,,194.7100067138672,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-05 09:30:00-04:00,buy,fill,77.0,NVDA,stock,,0.0,,179.6199951171875,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-07 09:30:00-04:00,buy,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-07 09:30:00-04:00,buy,fill,65.0,AAPL,stock,,0.0,,218.8800048828125,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-11 09:30:00-04:00,buy,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-11 09:30:00-04:00,buy,fill,40.0,TSLA,stock,,0.0,,335.0,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-15 09:30:00-04:00,buy,new,,AMZN,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-15 09:30:00-04:00,buy,fill,56.0,AMZN,stock,,0.0,,232.5800018310547,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,sell,new,,MSFT,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,sell,new,,META,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,sell,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,sell,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,sell,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,sell,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,sell,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,sell,new,,AMZN,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,sell,fill,25.0,MSFT,stock,,0.0,,515.0,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,sell,fill,17.0,META,stock,,0.0,,767.1199951171875,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,sell,fill,77.0,AMD,stock,,0.0,,173.10000610351562,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,sell,fill,71.0,GOOGL,stock,,0.0,,203.02999877929688,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,sell,fill,77.0,NVDA,stock,,0.0,,182.42999267578125,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,sell,fill,65.0,AAPL,stock,,0.0,,231.27999877929688,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,sell,fill,40.0,TSLA,stock,,0.0,,335.7900085449219,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-19 09:30:00-04:00,sell,fill,56.0,AMZN,stock,,0.0,,230.08999633789062,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-20 09:30:00-04:00,buy,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-20 09:30:00-04:00,buy,new,,AMZN,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-20 09:30:00-04:00,buy,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-20 09:30:00-04:00,buy,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-20 09:30:00-04:00,buy,fill,58.0,AAPL,stock,,0.0,,229.97999572753906,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-20 09:30:00-04:00,buy,fill,59.0,AMZN,stock,,0.0,,227.1199951171875,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-20 09:30:00-04:00,buy,fill,40.0,TSLA,stock,,0.0,,329.2200012207031,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-20 09:30:00-04:00,buy,fill,67.0,GOOGL,stock,,0.0,,200.72999572753906,market,1,0.0,0.0,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,sell,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,sell,new,,AMZN,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,sell,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,sell,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,sell,canceled,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,sell,canceled,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,sell,canceled,,AMZN,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,sell,canceled,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2025-08-22 09:30:00-04:00,sell,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
